!SESSION 2014-07-08 14:35:32.113 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.filesystem 1 1 2014-07-08 14:36:39.293
!MESSAGE Could not load library: localfile_1_0_0.dll.  This library provides platform-specific optimizations for certain file system operations.  This library is not present on all platforms, so this may not be an error.  The resources plug-in will safely fall back to using java.io.File functionality.
!STACK 0
java.lang.UnsatisfiedLinkError: C:\Users\Owner\Desktop\J2EE Tools Kepler\eclipse Kepler\eclipse\configuration\org.eclipse.osgi\bundles\79\1\.cp\os\win32\x86_64\localfile_1_0_0.dll: %1 is not a valid Win32 application
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:26.388
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:26.407
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:26.478
!MESSAGE Module Status: 
-StrutsDynaValidationProject


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:26.499
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:27.315
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:28.103
!MESSAGE Waiting on ProgressObject:@377166549

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:28.449
!MESSAGE ProgressObject completed :@377166549

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:28.460
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:28.487
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:28.491
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:28.517
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:29.523
!MESSAGE Waiting on ProgressObject:@1572695671

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:31.094
!MESSAGE ProgressObject completed :@1572695671

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:31.104
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:31.109
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:32.228
!MESSAGE Waiting on ProgressObject:@1007711755

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:33.577
!MESSAGE ProgressObject completed :@1007711755

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:33.586
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:33.590
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:39:33.596
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:53:25.548
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:53:25.568
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 14:53:25.575
!MESSAGE Total deleted modules: 0

!ENTRY org.tigris.subversion.subclipse.core 4 0 2014-07-09 14:54:55.907
!MESSAGE Could not auto-share project StrutsWithTiles
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'StrutsWithTiles'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2014-07-09 14:54:55.907
!MESSAGE Provided SVN information does not match that on disk for project 'StrutsWithTiles'.

!ENTRY org.eclipse.wst.xml.core 4 4 2014-07-09 15:39:38.662
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2265)
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.changeStructuredDocumentRegion(XMLModelParser.java:546)
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.changeTagName(XMLModelParser.java:578)
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.changeRegion(XMLModelParser.java:347)
	at org.eclipse.wst.xml.core.internal.document.DOMModelImpl.regionChanged(DOMModelImpl.java:791)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument._fireEvent(BasicStructuredDocument.java:542)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.fireStructuredDocumentEvent(BasicStructuredDocument.java:1180)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.internalReplaceText(BasicStructuredDocument.java:1964)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2423)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2408)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.access$2(JobSafeStructuredDocument.java:1)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument$3.run(JobSafeStructuredDocument.java:141)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.sse.ui.EditorExecutionContext.execute(EditorExecutionContext.java:149)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.replaceText(JobSafeStructuredDocument.java:144)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replace(BasicStructuredDocument.java:2368)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.access$0(JobSafeStructuredDocument.java:1)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument$1.run(JobSafeStructuredDocument.java:103)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.sse.ui.EditorExecutionContext.execute(EditorExecutionContext.java:149)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.replace(JobSafeStructuredDocument.java:106)
	at org.eclipse.jface.text.projection.ProjectionTextStore.replace(ProjectionTextStore.java:111)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1184)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1210)
	at org.eclipse.jface.text.projection.ProjectionDocument.replace(ProjectionDocument.java:629)
	at org.eclipse.jface.text.DefaultDocumentAdapter.replaceTextRange(DefaultDocumentAdapter.java:248)
	at org.eclipse.swt.custom.StyledText.modifyContent(StyledText.java:7198)
	at org.eclipse.swt.custom.StyledText.sendKeyEvent(StyledText.java:8030)
	at org.eclipse.swt.custom.StyledText.doContent(StyledText.java:2474)
	at org.eclipse.swt.custom.StyledText.handleKey(StyledText.java:5928)
	at org.eclipse.swt.custom.StyledText.handleKeyDown(StyledText.java:5959)
	at org.eclipse.swt.custom.StyledText$7.handleEvent(StyledText.java:5636)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1108)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1104)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1525)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4723)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:344)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4611)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)

!ENTRY org.eclipse.wst.xml.core 4 4 2014-07-09 15:39:39.371
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2265)
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.changeStructuredDocumentRegion(XMLModelParser.java:546)
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.changeTagName(XMLModelParser.java:578)
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.changeRegion(XMLModelParser.java:347)
	at org.eclipse.wst.xml.core.internal.document.DOMModelImpl.regionChanged(DOMModelImpl.java:791)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument._fireEvent(BasicStructuredDocument.java:542)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.fireStructuredDocumentEvent(BasicStructuredDocument.java:1180)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.internalReplaceText(BasicStructuredDocument.java:1964)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2423)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2408)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.replaceText(JobSafeStructuredDocument.java:135)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replace(BasicStructuredDocument.java:2368)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.replace(JobSafeStructuredDocument.java:98)
	at oracle.eclipse.tools.webtier.common.services.jsp.include.model.MergedModel$3.run(MergedModel.java:839)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2345)
	at oracle.eclipse.tools.webtier.common.services.jsp.include.model.MergedModel.doTextAndRegionsUpdate(MergedModel.java:859)
	at oracle.eclipse.tools.webtier.common.services.jsp.include.model.MergedModel.doUpdate(MergedModel.java:755)
	at oracle.eclipse.tools.webtier.common.services.jsp.include.model.MergedModel$UpdateModelJob.run(MergedModel.java:705)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:05.423
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:05.431
!MESSAGE Module changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:05.438
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:05.481
!MESSAGE Module changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:05.486
!MESSAGE Module Status: 
-StrutsDynaValidationProject (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:05.584
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:11.851
!MESSAGE Waiting on ProgressObject:@1929404328

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:14.418
!MESSAGE ProgressObject completed :@1929404328

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:14.431
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:14.454
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:14.459
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:14.484
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:15.854
!MESSAGE Waiting on ProgressObject:@984949407

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:19.398
!MESSAGE ProgressObject completed :@984949407

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:19.410
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:19.417
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:20.510
!MESSAGE Waiting on ProgressObject:@1268496992

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:26.280
!MESSAGE ProgressObject completed :@1268496992

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:26.289
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:26.295
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:06:26.395
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:06.309
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:06.322
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:06.331
!MESSAGE Found new module:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:06.339
!MESSAGE Releasing deployment manager :[Oracle WebLogic Server 12c (12.1.2) at localhost [mydomain]]@1073954975

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:10.753
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:10.759
!MESSAGE Elapsed time 4310ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:10.763
!MESSAGE Deployment manager created :[Oracle WebLogic Server 12c (12.1.2) at localhost [mydomain] t3://localhost:7001]@2068754318

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:11.465
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:11.680
!MESSAGE Module Status: 
-StrutsDynaValidationProject
-StrutsWithTiles (add) (deploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:11.696
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:12.071
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:12.978
!MESSAGE Waiting on ProgressObject:@1321692246

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:13.339
!MESSAGE ProgressObject completed :@1321692246

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:13.354
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:13.377
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:13.382
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:13.405
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:14.524
!MESSAGE Waiting on ProgressObject:@1354965165

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:16.061
!MESSAGE ProgressObject completed :@1354965165

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:16.069
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:16.076
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:16.992
!MESSAGE Waiting on ProgressObject:@116694667

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:20.458
!MESSAGE ProgressObject completed :@116694667

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:20.463
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:20.469
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:28:20.474
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:36.117
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:36.125
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:36.132
!MESSAGE Module changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:36.139
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:36.204
!MESSAGE Module changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:36.209
!MESSAGE Module Status: 
-StrutsDynaValidationProject
-StrutsWithTiles (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:36.224
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:37.626
!MESSAGE Waiting on ProgressObject:@106235501

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:37.978
!MESSAGE ProgressObject completed :@106235501

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:37.986
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:38.004
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:38.009
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:38.035
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:39.162
!MESSAGE Waiting on ProgressObject:@1269054120

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:40.156
!MESSAGE ProgressObject completed :@1269054120

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:40.164
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:40.170
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:41.124
!MESSAGE Waiting on ProgressObject:@576692090

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:43.773
!MESSAGE ProgressObject completed :@576692090

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:43.783
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:43.788
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:43.794
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:49.706
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:49.713
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:49.720
!MESSAGE Module not changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:41:49.726
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:34.132
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:34.140
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:34.147
!MESSAGE Module changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:34.153
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:34.218
!MESSAGE Module changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:34.223
!MESSAGE Module Status: 
-StrutsDynaValidationProject
-StrutsWithTiles (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:34.249
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:35.025
!MESSAGE Waiting on ProgressObject:@245494452

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:35.269
!MESSAGE ProgressObject completed :@245494452

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:35.278
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:35.296
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:35.301
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:35.323
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:36.271
!MESSAGE Waiting on ProgressObject:@256892671

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:37.154
!MESSAGE ProgressObject completed :@256892671

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:37.162
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:37.167
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:38.171
!MESSAGE Waiting on ProgressObject:@1136248338

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:39.997
!MESSAGE ProgressObject completed :@1136248338

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:40.004
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:40.009
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:47:40.015
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:52:18.200
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:52:18.212
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-09 16:52:18.224
!MESSAGE Module changed:[StrutsWithTiles]

